I0117 16:35:54.509412       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1d03aa26-e1a7-48de-b2ff-168e42c48e6b","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm.188b91f63a9fa93c","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:05.405431Z","stageTimestamp":"2026-01-17T16:36:05.408612Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"4689426b-50d9-4b0a-97f7-810b751eb4c9","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.438607Z","stageTimestamp":"2026-01-17T16:36:05.438607Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"4689426b-50d9-4b0a-97f7-810b751eb4c9","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm.188b91f63c9b916e","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:05.438607Z","stageTimestamp":"2026-01-17T16:36:05.441573Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"6b04c784-471c-4fbc-8206-9bd9f1fd043c","stage":"RequestReceived","requestURI":"/api/v1/services?fieldSelector=spec.clusterIP%21%3DNone\u0026labelSelector=%21service.kubernetes.io%2Fheadless%2C%21service.kubernetes.io%2Fservice-proxy-name\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.539794Z","stageTimestamp":"2026-01-17T16:36:05.539794Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"6b04c784-471c-4fbc-8206-9bd9f1fd043c","stage":"ResponseComplete","requestURI":"/api/v1/services?fieldSelector=spec.clusterIP%21%3DNone\u0026labelSelector=%21service.kubernetes.io%2Fheadless%2C%21service.kubernetes.io%2Fservice-proxy-name\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:36:05.539794Z","stageTimestamp":"2026-01-17T16:36:05.540376Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"kubeadm:node-proxier\" of ClusterRole \"system:node-proxier\" to ServiceAccount \"kube-proxy/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"638c7033-36da-4f8a-bd61-77f8f1fb96b5","stage":"RequestReceived","requestURI":"/api/v1/services?allowWatchBookmarks=true\u0026fieldSelector=spec.clusterIP%21%3DNone\u0026labelSelector=%21service.kubernetes.io%2Fheadless%2C%21service.kubernetes.io%2Fservice-proxy-name\u0026resourceVersion=325\u0026timeout=8m0s\u0026timeoutSeconds=480\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.541741Z","stageTimestamp":"2026-01-17T16:36:05.541741Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"638c7033-36da-4f8a-bd61-77f8f1fb96b5","stage":"ResponseStarted","requestURI":"/api/v1/services?allowWatchBookmarks=true\u0026fieldSelector=spec.clusterIP%21%3DNone\u0026labelSelector=%21service.kubernetes.io%2Fheadless%2C%21service.kubernetes.io%2Fservice-proxy-name\u0026resourceVersion=325\u0026timeout=8m0s\u0026timeoutSeconds=480\u0026watch=true","verb":"watch","user":{"username":"system:serviceaccount:kube-system:kube-proxy","uid":"c55e9597-3c8c-4111-8b8c-7c5381389507","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=b0a86f24-adc3-43ca-9fa5-45e8fb80048d"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["1dfbb16b-57bd-48e6-8a41-ac1ae208c4cf"],"authentication.kubernetes.io/pod-name":["kube-proxy-xszxv"],"authentication.kubernetes.io/pod-uid":["d9fd0d24-63f6-4d3b-995b-7a0e93a35c41"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-proxy/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"services","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2026-01-17T16:36:05.541741Z","stageTimestamp":"2026-01-17T16:36:05.542411Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"kubeadm:node-proxier\" of ClusterRole \"system:node-proxier\" to ServiceAccount \"kube-proxy/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"835d8d9e-54eb-4367-8bc8-a3ae2aa846d1","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.579057Z","stageTimestamp":"2026-01-17T16:36:05.579057Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"835d8d9e-54eb-4367-8bc8-a3ae2aa846d1","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/events","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"events","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm.188b91f644fe8c09","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":201},"requestReceivedTimestamp":"2026-01-17T16:36:05.579057Z","stageTimestamp":"2026-01-17T16:36:05.581911Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"344bee0c-c83c-4c0a-aef5-14d27e9b456e","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-n6wxm","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm","apiVersion":"v1"},"requestReceivedTimestamp":"2026-01-17T16:36:05.599003Z","stageTimestamp":"2026-01-17T16:36:05.599003Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"344bee0c-c83c-4c0a-aef5-14d27e9b456e","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/pods/coredns-66bc5c9577-n6wxm","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=de878c3bf64dd952e07990eddbc786c50bb322f154ec78ac68f5c71645306e7f"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"pods","namespace":"kube-system","name":"coredns-66bc5c9577-n6wxm","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"responseObject":{"kind":"Pod","apiVersion":"v1","metadata":{"name":"coredns-66bc5c9577-n6wxm","generateName":"coredns-66bc5c9577-","namespace":"kube-system","uid":"7fd60c04-f8be-4ab4-ba30-4e67e54fd176","resourceVersion":"375","generation":1,"creationTimestamp":"2026-01-17T16:36:04Z","labels":{"k8s-app":"kube-dns","pod-template-hash":"66bc5c9577"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"ReplicaSet","name":"coredns-66bc5c9577","uid":"55e180df-d30d-439b-9fc8-8800b46a7e95","controller":true,"blockOwnerDeletion":true}],"managedFields":[{"manager":"kube-controller-manager","operation":"Update","apiVersion":"v1","time":"2026-01-17T16:36:04Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:generateName":{},"f:labels":{".":{},"f:k8s-app":{},"f:pod-template-hash":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"55e180df-d30d-439b-9fc8-8800b46a7e95\"}":{}}},"f:spec":{"f:affinity":{".":{},"f:podAntiAffinity":{".":{},"f:preferredDuringSchedulingIgnoredDuringExecution":{}}},"f:containers":{"k:{\"name\":\"coredns\"}":{".":{},"f:args":{},"f:image":{},"f:imagePullPolicy":{},"f:livenessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:initialDelaySeconds":{},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:name":{},"f:ports":{".":{},"k:{\"containerPort\":53,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":53,\"protocol\":\"UDP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":8080,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":8181,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}},"k:{\"containerPort\":9153,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:name":{},"f:protocol":{}}},"f:readinessProbe":{".":{},"f:failureThreshold":{},"f:httpGet":{".":{},"f:path":{},"f:port":{},"f:scheme":{}},"f:periodSeconds":{},"f:successThreshold":{},"f:timeoutSeconds":{}},"f:resources":{".":{},"f:limits":{".":{},"f:memory":{}},"f:requests":{".":{},"f:cpu":{},"f:memory":{}}},"f:securityContext":{".":{},"f:allowPrivilegeEscalation":{},"f:capabilities":{".":{},"f:add":{},"f:drop":{}},"f:readOnlyRootFilesystem":{}},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{},"f:volumeMounts":{".":{},"k:{\"mountPath\":\"/etc/coredns\"}":{".":{},"f:mountPath":{},"f:name":{},"f:readOnly":{}}}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:nodeSelector":{},"f:priorityClassName":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{},"f:serviceAccount":{},"f:serviceAccountName":{},"f:terminationGracePeriodSeconds":{},"f:tolerations":{},"f:volumes":{".":{},"k:{\"name\":\"config-volume\"}":{".":{},"f:configMap":{".":{},"f:defaultMode":{},"f:items":{},"f:name":{}},"f:name":{}}}}}},{"manager":"kubelet","operation":"Update","apiVersion":"v1","time":"2026-01-17T16:36:04Z","fieldsType":"FieldsV1","fieldsV1":{"f:status":{"f:conditions":{"k:{\"type\":\"ContainersReady\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:message":{},"f:observedGeneration":{},"f:reason":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Initialized\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:observedGeneration":{},"f:status":{},"f:type":{}},"k:{\"type\":\"PodReadyToStartContainers\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:observedGeneration":{},"f:status":{},"f:type":{}},"k:{\"type\":\"PodScheduled\"}":{"f:observedGeneration":{}},"k:{\"type\":\"Ready\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:message":{},"f:observedGeneration":{},"f:reason":{},"f:status":{},"f:type":{}}},"f:containerStatuses":{},"f:hostIP":{},"f:hostIPs":{},"f:observedGeneration":{},"f:startTime":{}}},"subresource":"status"}]},"spec":{"volumes":[{"name":"config-volume","configMap":{"name":"coredns","items":[{"key":"Corefile","path":"Corefile"}],"defaultMode":420}},{"name":"kube-api-access-flwrn","projected":{"sources":[{"serviceAccountToken":{"expirationSeconds":3607,"path":"token"}},{"configMap":{"name":"kube-root-ca.crt","items":[{"key":"ca.crt","path":"ca.crt"}]}},{"downwardAPI":{"items":[{"path":"namespace","fieldRef":{"apiVersion":"v1","fieldPath":"metadata.namespace"}}]}}],"defaultMode":420}}],"containers":[{"name":"coredns","image":"registry.k8s.io/coredns/coredns:v1.12.1","args":["-conf","/etc/coredns/Corefile"],"ports":[{"name":"dns","containerPort":53,"protocol":"UDP"},{"name":"dns-tcp","containerPort":53,"protocol":"TCP"},{"name":"metrics","containerPort":9153,"protocol":"TCP"},{"name":"liveness-probe","containerPort":8080,"protocol":"TCP"},{"name":"readiness-probe","containerPort":8181,"protocol":"TCP"}],"resources":{"limits":{"memory":"170Mi"},"requests":{"cpu":"100m","memory":"70Mi"}},"volumeMounts":[{"name":"config-volume","readOnly":true,"mountPath":"/etc/coredns"},{"name":"kube-api-access-flwrn","readOnly":true,"mountPath":"/var/run/secrets/kubernetes.io/serviceaccount"}],"livenessProbe":{"httpGet":{"path":"/health","port":"liveness-probe","scheme":"HTTP"},"initialDelaySeconds":60,"timeoutSeconds":5,"periodSeconds":10,"successThreshold":1,"failureThreshold":5},"readinessProbe":{"httpGet":{"path":"/ready","port":"readiness-probe","scheme":"HTTP"},"timeoutSeconds":1,"periodSeconds":10,"successThreshold":1,"failureThreshold":3},"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{"capabilities":{"add":["NET_BIND_SERVICE"],"drop":["ALL"]},"readOnlyRootFilesystem":true,"allowPrivilegeEscalation":false}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"Default","nodeSelector":{"kubernetes.io/os":"linux"},"serviceAccountName":"coredns","serviceAccount":"coredns","nodeName":"minikube","securityContext":{},"affinity":{"podAntiAffinity":{"preferredDuringSchedulingIgnoredDuringExecution":[{"weight":100,"podAffinityTerm":{"labelSelector":{"matchExpressions":[{"key":"k8s-app","operator":"In","values":["kube-dns"]}]},"topologyKey":"kubernetes.io/hostname"}}]}},"schedulerName":"default-scheduler","tolerations":[{"key":"CriticalAddonsOnly","operator":"Exists"},{"key":"node-role.kubernetes.io/control-plane","effect":"NoSchedule"},{"key":"node.kubernetes.io/not-ready","operator":"Exists","effect":"NoExecute","tolerationSeconds":300},{"key":"node.kubernetes.io/unreachable","operator":"Exists","effect":"NoExecute","tolerationSeconds":300}],"priorityClassName":"system-cluster-critical","priority":2000000000,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"observedGeneration":1,"phase":"Pending","conditions":[{"type":"PodReadyToStartContainers","observedGeneration":1,"status":"False","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:04Z"},{"type":"Initialized","observedGeneration":1,"status":"True","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:04Z"},{"type":"Ready","observedGeneration":1,"status":"False","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:04Z","reason":"ContainersNotReady","message":"containers with unready status: [coredns]"},{"type":"ContainersReady","observedGeneration":1,"status":"False","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:04Z","reason":"ContainersNotReady","message":"containers with unready status: [coredns]"},{"type":"PodScheduled","observedGeneration":1,"status":"True","lastProbeTime":null,"lastTransitionTime":"2026-01-17T16:36:04Z"}],"hostIP":"192.168.49.2","hostIPs":[{"ip":"192.168.49.2"}],"startTime":"2026-01-17T16:36:04Z","containerStatuses":[{"name":"coredns","state":{"waiting":{"reason":"ContainerCreating"}},"lastState":{},"ready":false,"restartCount":0,"image":"registry.k8s.io/coredns/coredns:v1.12.1","imageID":"","started":false,"volumeMounts":[{"name":"config-volume","mountPath":"/etc/coredns","readOnly":true,"recursiveReadOnly":"Disabled"},{"name":"kube-api-access-flwrn","mountPath":"/var/run/secrets/kubernetes.io/serviceaccount","readOnly":true,"recursiveReadOnly":"Disabled"}]}],"qosClass":"Burstable"}},"requestReceivedTimestamp":"2026-01-17T16:36:05.599003Z","stageTimestamp":"2026-01-17T16:36:05.601649Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
